wget -x http://figshare.com/download/file/1498389/1 -O GUPscA_NIR_SpeX_Naud2014.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02501167-0151295.fits -O 2MASSJ0250-0151_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02583123-1520536.fits -O 2MASSJ0258-1520_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02590146-4232204.fits -O 2MASSJ0259-4232_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03093877-3014352.fits -O 2MASSJ0309-3014_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J031115470106307.fits -O 2MASSJ0311+0106_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J03182597-3708118.fits -O 2MASSJ0318-3708_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03224622-7940595.fits -O 2MASSJ0322-7940_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J033502082342356.fits -O 2MASSJ0335+2342_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03363144-2619578.fits -O 2MASSJ0336-2619_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03390160-2434059.fits -O 2MASSJ0339-2434_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03420931-2904317.fits -O 2MASSJ0342-2904_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03550477-1032415.fits -O 2MASSJ0355-1032_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J035523371133437.fits -O 2MASSJ0355+1133_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP035749-193808_080918.fits -O SIMPJ0357-1937_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C04171634_ind.fits -O SIMPJ0417+1634_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041724163432_080302.fits -O SIMPJ0417+1634_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041724163432_080918.fits -O SIMPJ0417+1634_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04185879-4507413.fits -O 2MASSJ0418-4507_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04400972-5126544.fits -O 2MASSJ0440-5126_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04402583-1820414.fits -O 2MASSJ0440-1820_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J044337610002051.fits -O 2MASSJ0443+0002_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J044932881607226.fits -O 2MASSJ0449+1607_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05012406-0010452.fits -O 2MASSJ0501-0010_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J050711371430013_A.fits -O 2MASSJ0507+1430A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J050711371430013_B.fits -O 2MASSJ0507+1430B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J05123569-3041067.fits -O 2MASSJ0512-3041_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05181131-3101529.fits -O 2MASSJ0518-3101_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J052430090640349.fits -O 2MASSJ0524+0640_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05264316-1824315.fits -O 2MASSJ0526-1824_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05361998-1920396.fits -O 2MASSJ0536-1920_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05402325-0906326.fits -O 2MASSJ0540-0906_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J06353541-6234059.fits -O 2MASSJ0635-6234_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J06494706-3823284.fits -O 2MASSJ0649-3823_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J07202582-5617224.fits -O 2MASSJ0720-5617_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J07525247-7947386.fits -O 2MASSJ0752-7947_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J080344690827000.fits -O 2MASSJ0803+0827_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08561384-1342242.fits -O 2MASSJ0856-1342_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J09451445-7753150.fits -O 2MASSJ0945-7753_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J09532126-1014205.fits -O 2MASSJ0953-1014_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J10284580-2830374.fits -O 2MASSJ1028-2830_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J10455263-2819303.fits -O 2MASSJ1045-2819_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11064461-3715115.fits -O 2MASSJ1106-3715_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt


wget -x https://zenodo.org/record/19060/files/J11480096-2836488.fits -O 2MASSJ1148-2836_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11480096-2836488.fits -O 2MASSJ1148-2836_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J12073346-3932539.fits -O 2MASSJ1207-3932_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12074836-3900043.fits -O 2MASSJ1207-3900_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12265135-3316124.fits -O 2MASSJ1226-3316_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12271545-0636458.fits -O 2MASSJ1227-0636_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12474428-3816464.fits -O 2MASSJ1247-3816_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12535039-4211215.fits -O 2MASSJ1253-4211_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12563961-2718455.fits -O 2MASSJ1256-2718_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12574463-3635431.fits -O 2MASSJ1257-3635_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12574941-4111373.fits -O 2MASSJ1257-4111_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J13582164-0046262.fits -O 2MASSJ1358-0046_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J14112131-2119503.fits -O 2MASSJ1411-2119_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J15104786-2818174.fits -O 2MASSJ1510-2818_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J152910176312539.fits -O 2MASSJ1529+6312_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J15470557-1626303_A.fits -O 2MASSJ1547-1626A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J19350976-6200473.fits -O 2MASSJ1935-6200_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20004841-7523070.fits -O 2MASSJ2000-7523_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20113196-5048112.fits -O 2MASSJ2011-5048_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20224803-5645567.fits -O 2MASSJ2022-5645_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20282203-5637024.fits -O 2MASSJ2028-5637_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20334473-5635338.fits -O 2MASSJ2033-5635_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20334670-3733443.fits -O 2MASSJ2033-3733_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20385687-4118285.fits -O 2MASSJ2038-4118_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20391314-1126531.fits -O 2MASSJ2039-1126_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20505221-3639552.fits -O 2MASSJ2050-3639_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21121598-8128452.fits -O 2MASSJ2112-8128_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21543454-1055308.fits -O 2MASSJ2154-1055_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21544859-7459134.fits -O 2MASSJ2154-7459_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22025794-5605087.fits -O 2MASSJ2202-5605_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J22064498-4217208.fits -O 2MASSJ2206-4217_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22191486-6828018.fits -O 2MASSJ2219-6828_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22351658-3844154.fits -O 2MASSJ2235-3844_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22353560-5906306.fits -O 2MASSJ2235-5906_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22444835-6650032.fits -O 2MASSJ2244-6650_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22511530-6811216.fits -O 2MASSJ2251-6811_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23130558-6127077.fits -O 2MASSJ2313-6127_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23143092-5405313.fits -O 2MASSJ2314-5405_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23225240-6151114.fits -O 2MASSJ2322-6151A_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23225299-6151275.fits -O 2MASSJ2322-6151B_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J23255604-0259508_dup.fits -O 2MASSJ2325-0259_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23353085-1908389.fits -O 2MASSJ2335-1908_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23355015-3401477.fits -O 2MASSJ2335-3401_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23360735-3541489.fits -O 2MASSJ2336-3541_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23433470-3646021.fits -O 2MASSJ2343-3646_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt


wget -x https://zenodo.org/record/19060/files/J23532556-1844402_A.fits -O 2MASSJ2353-1844A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23532556-1844402_B.fits -O 2MASSJ2353-1844B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/sp3_SIMP000445-200741_080930.fits -O SIMPJ0004-2007_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00045753-1709369.fits -O 2MASSJ0004-1709_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/IBIS0006-13_ind.fits -O SIMPJ0006-1319_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP000623-131954_070106.fits -O SIMPJ0006-1319_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP000631-215822_080914.fits -O SIMPJ0006-2158_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP000649-085246_061130.fits -O SIMPJ0006-0852_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C00080806_ind.fits -O SIMPJ0008+0806_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C00130841_ind.fits -O SIMPJ0013+0841_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP001358-181647_080919.fits -O SIMPJ0013-1816_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00210589-4244433.fits -O 2MASSJ0021-4244_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP002653-093627_080919.fits -O SIMPJ0026-0936_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J004615510252004.fits -O 2MASSJ0046+0252_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP004928044059_060816.fits -O SIMPJ0049+0440_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP004928044059_060819.fits -O SIMPJ0049+0440_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP010202035541_060816.fits -O SIMPJ0102+0355_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP010311194030_080918.fits -O SIMPJ0103+1940_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/IBIS013502_ind.fits -O SIMPJ0135+0205_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP013657093347_060806.fits -O SIMPJ0136+0933_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C0138-0322_ind.fits -O SIMPJ0138-0322_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP014816371233_080917.fits -O SIMPJ0148+3712_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP015011382717_080302.fits -O SIMPJ0150+3827_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP015127382430_080919.fits -O SIMPJ0151+3824_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP015504094960_060816.fits -O SIMPJ0155+0950_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
